page

* Defined as a variable in:
scripts/kconfig/lxdialog/textbox.c, line 34
arch/arc/mm/cache_arc700.c, 18 times
arch/arc/mm/tlb.c, 6 times
arch/arc/kernel/troubleshoot.c, line 151
arch/arc/include/asm/cacheflush.h, 8 times
arch/arc/include/asm/page.h, 6 times
arch/arc/include/asm/pgtable.h, 2 times
arch/arc/include/asm/tlbflush.h, 4 times
arch/arc/include/asm/pgalloc.h, 5 times
arch/arc/include/asm/dma-mapping.h, 3 times
arch/arc/include/asm/io.h, 2 times
arch/score/mm/pgtable.c, 2 times
arch/score/mm/init.c, 4 times
arch/score/mm/cache.c, 13 times
arch/score/mm/tlb-score.c, 6 times
arch/score/kernel/asm-offsets.c, 2 times
arch/score/include/asm/cacheflush.h, 9 times
arch/score/include/asm/page.h, 8 times
arch/score/include/asm/pgtable.h, 2 times
arch/score/include/asm/tlbflush.h, 3 times
arch/score/include/asm/setup.h, line 8
arch/score/include/asm/pgalloc.h, 2 times
arch/mips/kvm/commpage.c, 2 times
arch/mips/kvm/mips.c, line 322
arch/mips/sgi-ip27/ip27-memory.c, line 376
arch/mips/sni/pcit.c, line 111
arch/mips/sni/pcimt.c, line 139
arch/mips/mti-malta/malta-setup.c, line 62
arch/mips/loongson/common/dma-swiotlb.c, 3 times
arch/mips/mm/c-r4k.c, 10 times
arch/mips/mm/hugetlbpage.c, 8 times
arch/mips/mm/c-tx39.c, 10 times
arch/mips/mm/tlb-r3k.c, 4 times
arch/mips/mm/ioremap.c, 7 times
arch/mips/mm/fault.c, line 59
arch/mips/mm/highmem.c, 15 times
arch/mips/mm/pgtable-64.c, 5 times
arch/mips/mm/page.c, 7 times
arch/mips/mm/pgtable-32.c, 2 times
arch/mips/mm/dma-default.c, 24 times
arch/mips/mm/tlb-r8k.c, 3 times
arch/mips/mm/tlb-r4k.c, 6 times
arch/mips/mm/init.c, 38 times
arch/mips/mm/cache.c, 20 times
arch/mips/mm/c-octeon.c, line 170
arch/mips/mm/gup.c, 36 times
arch/mips/kernel/asm-offsets.c, 2 times
arch/mips/kernel/vdso.c, line 30
arch/mips/kernel/smp.c, 3 times
arch/mips/kernel/setup.c, 2 times
arch/mips/kernel/crash_dump.c, 2 times
arch/mips/jazz/setup.c, line 44
arch/mips/cavium-octeon/dma-octeon.c, 3 times
arch/mips/include/asm/mach-cavium-octeon/dma-coherence.h, 2 times
arch/mips/include/asm/hugetlb.h, 6 times
arch/mips/include/asm/octeon/cvmx-mio-defs.h, 4 times
arch/mips/include/asm/highmem.h, 11 times
arch/mips/include/asm/mach-ip27/dma-coherence.h, 3 times
arch/mips/include/asm/cacheflush.h, 30 times
arch/mips/include/asm/mipsregs.h, 2 times
arch/mips/include/asm/mach-generic/dma-coherence.h, 3 times
arch/mips/include/asm/pgtable-64.h, 2 times
arch/mips/include/asm/page.h, 8 times
arch/mips/include/asm/pgtable.h, 5 times
arch/mips/include/asm/tlbflush.h, 3 times
arch/mips/include/asm/bcache.h, 8 times
arch/mips/include/asm/pgalloc.h, 4 times
arch/mips/include/asm/mach-ip32/dma-coherence.h, 3 times
arch/mips/include/asm/mach-loongson/dma-coherence.h, 4 times
arch/mips/include/asm/io.h, 2 times
arch/mips/include/asm/mach-jazz/dma-coherence.h, 3 times
arch/mips/include/asm/r4kcache.h, 8 times
arch/sparc/mm/init_64.c, 56 times
arch/sparc/mm/hugetlbpage.c, 2 times
arch/sparc/mm/tlb.c, 7 times
arch/sparc/mm/srmmu.c, 50 times
arch/sparc/mm/iommu.c, 28 times
arch/sparc/mm/highmem.c, 5 times
arch/sparc/mm/leon_mm.c, 7 times
arch/sparc/mm/init_32.c, 3 times
arch/sparc/mm/io-unit.c, 4 times
arch/sparc/mm/gup.c, 20 times
arch/sparc/kernel/smp_64.c, 17 times
arch/sparc/kernel/iommu.c, 16 times
arch/sparc/kernel/ioport.c, 7 times
arch/sparc/kernel/ptrace_64.c, 2 times
arch/sparc/kernel/pci_sun4v.c, 11 times
arch/sparc/kernel/mdesc.c, line 821
arch/sparc/kernel/irq_64.c, 6 times
arch/sparc/include/asm/pgtable_64.h, 7 times
arch/sparc/include/asm/pgalloc_32.h, 2 times
arch/sparc/include/asm/viking.h, 3 times
arch/sparc/include/asm/hugetlb.h, 6 times
arch/sparc/include/asm/highmem.h, 15 times
arch/sparc/include/asm/agp.h, 2 times
arch/sparc/include/asm/ross.h, 6 times
arch/sparc/include/asm/page_32.h, 7 times
arch/sparc/include/asm/cacheflush_32.h, 8 times
arch/sparc/include/asm/page.h, 2 times
arch/sparc/include/asm/cacheflush_64.h, 22 times
arch/sparc/include/asm/spitfire.h, 4 times
arch/sparc/include/asm/leon.h, line 206
arch/sparc/include/asm/page_64.h, 5 times
arch/sparc/include/asm/swift.h, 2 times
arch/sparc/include/asm/pgtable_32.h, 9 times
arch/avr32/mm/dma-coherent.c, 35 times
arch/avr32/mm/fault.c, 13 times
arch/avr32/mm/tlb.c, 5 times
arch/avr32/mm/init.c, line 30
arch/avr32/mm/cache.c, 5 times
arch/avr32/include/asm/cacheflush.h, 9 times
arch/avr32/include/asm/page.h, 7 times
arch/avr32/include/asm/pgtable.h, 5 times
arch/avr32/include/asm/tlbflush.h, line 28
arch/avr32/include/asm/pgalloc.h, 5 times
arch/avr32/include/asm/dma-mapping.h, 3 times
arch/arm/kvm/mmu.c, 6 times
arch/arm/lib/uaccess_with_memcpy.c, line 218
arch/arm/mm/fsr-2level.c, 7 times
arch/arm/mm/copypage-v6.c, 11 times
arch/arm/mm/dma-mapping.c, 168 times
arch/arm/mm/hugetlbpage.c, line 39
arch/arm/mm/fault.c, line 170
arch/arm/mm/copypage-feroceon.c, 5 times
arch/arm/mm/highmem.c, 20 times
arch/arm/mm/copypage-v4wt.c, 5 times
arch/arm/mm/fault-armv.c, 15 times
arch/arm/mm/copypage-v4wb.c, 5 times
arch/arm/mm/copypage-xsc3.c, 5 times
arch/arm/mm/nommu.c, 8 times
arch/arm/mm/mm.h, 2 times
arch/arm/mm/copypage-v4mc.c, 5 times
arch/arm/mm/init.c, 10 times
arch/arm/mm/mmu.c, 2 times
arch/arm/mm/copypage-fa.c, 5 times
arch/arm/mm/flush.c, 52 times
arch/arm/mm/copypage-xscale.c, 5 times
arch/arm/kernel/signal.c, 7 times
arch/arm/kernel/uprobes.c, 4 times
arch/arm/kernel/process.c, 2 times
arch/arm/kernel/dma-isa.c, 2 times
arch/arm/kernel/atags_compat.c, line 100
arch/arm/mach-mvebu/coherency.c, 3 times
arch/arm/common/dmabounce.c, 7 times
arch/arm/mach-rpc/ecard.c, 5 times
arch/arm/mach-omap2/gpmc.c, 3 times
arch/arm/xen/p2m.c, 2 times
arch/arm/xen/mm32.c, 12 times
arch/arm/xen/enlighten.c, 6 times
arch/arm/include/asm/pgtable-3level.h, 2 times
arch/arm/include/asm/kvm_mmu.h, line 131
arch/arm/include/asm/memory.h, 2 times
arch/arm/include/asm/hugetlb.h, 7 times
arch/arm/include/asm/highmem.h, 15 times
arch/arm/include/asm/cacheflush.h, 14 times
arch/arm/include/asm/page.h, 14 times
arch/arm/include/asm/pgtable.h, 3 times
arch/arm/include/asm/tlb.h, 10 times
arch/arm/include/asm/page-nommu.h, 5 times
arch/arm/include/asm/pgalloc.h, line 98
arch/arm/include/asm/xen/page.h, 2 times
arch/arm/include/asm/xen/page-coherent.h, 3 times
arch/xtensa/mm/tlb.c, 5 times
arch/xtensa/mm/highmem.c, 6 times
arch/xtensa/mm/cache.c, 44 times
arch/xtensa/kernel/asm-offsets.c, line 105
arch/xtensa/include/asm/highmem.h, 18 times
arch/xtensa/include/asm/cacheflush.h, 7 times
arch/xtensa/include/asm/page.h, 13 times
arch/xtensa/include/asm/pgtable.h, 2 times
arch/xtensa/include/asm/tlbflush.h, 3 times
arch/xtensa/include/asm/pgalloc.h, 8 times
arch/xtensa/include/asm/dma-mapping.h, 3 times
arch/tile/mm/pgtable.c, 7 times
arch/tile/mm/hugetlbpage.c, 18 times
arch/tile/mm/homecache.c, 51 times
arch/tile/mm/fault.c, 7 times
arch/tile/mm/highmem.c, 39 times
arch/tile/mm/init.c, 23 times
arch/tile/kernel/sysfs.c, 20 times
arch/tile/kernel/unaligned.c, line 1589
arch/tile/kernel/vdso.c, 9 times
arch/tile/kernel/module.c, 2 times
arch/tile/kernel/setup.c, 7 times
arch/tile/kernel/pci-dma.c, 27 times
arch/tile/kernel/machine_kexec.c, 2 times
arch/tile/include/hv/hypervisor.h, line 2334
arch/tile/include/asm/hugetlb.h, 8 times
arch/tile/include/asm/highmem.h, 18 times
arch/tile/include/asm/cacheflush.h, 4 times
arch/tile/include/asm/homecache.h, 12 times
arch/tile/include/asm/page.h, 12 times
arch/tile/include/asm/pgtable.h, 4 times
arch/tile/include/asm/kexec.h, line 50
arch/tile/include/asm/pgalloc.h, 7 times
arch/tile/include/asm/io.h, 2 times
arch/alpha/kernel/pci_iommu.c, 6 times
arch/alpha/kernel/pci_impl.h, line 198
arch/alpha/kernel/core_lca.c, 2 times
arch/alpha/kernel/smp.c, 2 times
arch/alpha/kernel/srm_env.c, 6 times
arch/alpha/kernel/setup.c, 2 times
arch/alpha/kernel/core_irongate.c, line 356
arch/alpha/kernel/core_cia.c, 5 times
arch/alpha/kernel/pci-noop.c, 3 times
arch/alpha/include/asm/agp.h, 2 times
arch/alpha/include/asm/cacheflush.h, 10 times
arch/alpha/include/asm/pci.h, line 20
arch/alpha/include/asm/page.h, 4 times
arch/alpha/include/asm/pgtable.h, 4 times
arch/alpha/include/asm/pgalloc.h, 9 times
arch/alpha/include/asm/io.h, 5 times
arch/alpha/include/asm/mmzone.h, 5 times
arch/sh/mm/tlb-pteaex.c, 3 times
arch/sh/mm/hugetlbpage.c, 2 times
arch/sh/mm/tlbflush_64.c, 5 times
arch/sh/mm/cache-sh5.c, 3 times
arch/sh/mm/nommu.c, 4 times
arch/sh/mm/cache-sh7705.c, 7 times
arch/sh/mm/tlb-sh3.c, 3 times
arch/sh/mm/cache-sh4.c, 13 times
arch/sh/mm/cache.c, 35 times
arch/sh/mm/kmap.c, 4 times
arch/sh/mm/tlbflush_32.c, 3 times
arch/sh/mm/tlb-sh4.c, 2 times
arch/sh/mm/gup.c, 12 times
arch/sh/kernel/smp.c, 3 times
arch/sh/kernel/vsyscall/vsyscall.c, line 41
arch/sh/kernel/setup.c, line 135
arch/sh/kernel/dma-nommu.c, 4 times
arch/sh/kernel/io_trapped.c, line 48
arch/sh/kernel/cpu/sh4/sq.c, 8 times
arch/sh/include/asm/pgtable_64.h, 2 times
arch/sh/include/asm/hugetlb.h, 7 times
arch/sh/include/asm/cacheflush.h, 19 times
arch/sh/include/asm/page.h, 11 times
arch/sh/include/asm/tlbflush.h, 8 times
arch/sh/include/asm/tlb.h, 6 times
arch/sh/include/asm/pgalloc.h, 5 times
arch/sh/include/asm/pgtable_32.h, 2 times
arch/arm64/mm/dma-mapping.c, 28 times
arch/arm64/mm/hugetlbpage.c, 2 times
arch/arm64/mm/init.c, line 186
arch/arm64/mm/mmu.c, line 44
arch/arm64/mm/flush.c, 15 times
arch/arm64/kernel/vdso.c, 4 times
arch/arm64/include/asm/kvm_mmu.h, line 215
arch/arm64/include/asm/memory.h, 2 times
arch/arm64/include/asm/hugetlb.h, 7 times
arch/arm64/include/asm/cacheflush.h, 4 times
arch/arm64/include/asm/page.h, line 60
arch/arm64/include/asm/pgtable.h, 7 times
arch/arm64/include/asm/tlb.h, line 34
arch/arm64/include/asm/pgalloc.h, line 83
arch/arm64/include/asm/xen/page-coherent.h, 2 times
arch/powerpc/kvm/e500_mmu.c, 2 times
arch/powerpc/kvm/book3s_64_mmu_host.c, line 109
arch/powerpc/kvm/book3s_32_mmu.c, 3 times
arch/powerpc/kvm/book3s_64_mmu.c, 2 times
arch/powerpc/kvm/e500_mmu_host.c, 5 times
arch/powerpc/kvm/book3s_64_vio_hv.c, 8 times
arch/powerpc/kvm/book3s_hv.c, 11 times
arch/powerpc/kvm/book3s_32_mmu_host.c, 5 times
arch/powerpc/kvm/book3s_64_mmu_hv.c, 37 times
arch/powerpc/kvm/e500.h, line 85
arch/powerpc/kvm/book3s_64_vio.c, 7 times
arch/powerpc/kvm/book3s_pr.c, 6 times
arch/powerpc/kvm/book3s_hv_builtin.c, 9 times
arch/powerpc/sysdev/dart_iommu.c, line 429
arch/powerpc/perf/core-book3s.c, 2 times
arch/powerpc/perf/hv-gpci.c, 4 times
arch/powerpc/perf/hv-24x7.c, 16 times
arch/powerpc/mm/hash_utils_64.c, 13 times
arch/powerpc/mm/dma-noncoherent.c, 28 times
arch/powerpc/mm/pgtable.c, 9 times
arch/powerpc/mm/init_64.c, 21 times
arch/powerpc/mm/hugetlbpage.c, 26 times
arch/powerpc/mm/hash_native_64.c, line 370
arch/powerpc/mm/mem.c, 22 times
arch/powerpc/mm/fault.c, 2 times
arch/powerpc/mm/highmem.c, 5 times
arch/powerpc/mm/pgtable_64.c, 26 times
arch/powerpc/mm/mmu_context_hash64.c, 6 times
arch/powerpc/mm/pgtable_32.c, 14 times
arch/powerpc/mm/tlb_nohash.c, line 539
arch/powerpc/mm/gup.c, 11 times
arch/powerpc/kernel/vio.c, 3 times
arch/powerpc/kernel/dma.c, 9 times
arch/powerpc/kernel/vdso.c, 14 times
arch/powerpc/kernel/iommu.c, 28 times
arch/powerpc/kernel/fadump.c, 9 times
arch/powerpc/kernel/dma-iommu.c, 3 times
arch/powerpc/kernel/ibmebus.c, 3 times
arch/powerpc/platforms/512x/mpc512x_shared.c, 5 times
arch/powerpc/platforms/chrp/setup.c, line 568
arch/powerpc/platforms/amigaone/setup.c, line 119
arch/powerpc/platforms/cell/spufs/lscsa_alloc.c, 2 times
arch/powerpc/platforms/cell/spufs/file.c, 2 times
arch/powerpc/platforms/cell/spider-pci.c, line 115
arch/powerpc/platforms/cell/ras.c, 2 times
arch/powerpc/platforms/cell/iommu.c, 20 times
arch/powerpc/platforms/cell/celleb_scc_pciex.c, line 286
arch/powerpc/platforms/ps3/system-bus.c, 6 times
arch/powerpc/platforms/pasemi/iommu.c, line 201
arch/powerpc/platforms/powernv/pci-ioda.c, 2 times
arch/powerpc/platforms/85xx/smp.c, 4 times
arch/powerpc/platforms/pseries/cmm.c, 13 times
arch/powerpc/platforms/pseries/pseries_energy.c, 14 times
arch/powerpc/platforms/pseries/iommu.c, line 979
arch/powerpc/platforms/pseries/lpar.c, 8 times
arch/powerpc/platforms/pseries/pci.c, line 70
arch/powerpc/include/asm/kvm_ppc.h, 9 times
arch/powerpc/include/asm/pgtable-ppc64.h, 5 times
arch/powerpc/include/asm/hugetlb.h, 8 times
arch/powerpc/include/asm/kvm_host.h, line 180
arch/powerpc/include/asm/pgalloc-64.h, 6 times
arch/powerpc/include/asm/highmem.h, 19 times
arch/powerpc/include/asm/agp.h, 2 times
arch/powerpc/include/asm/iommu.h, 2 times
arch/powerpc/include/asm/mmu-book3e.h, line 285
arch/powerpc/include/asm/cacheflush.h, 12 times
arch/powerpc/include/asm/page_32.h, 4 times
arch/powerpc/include/asm/page.h, 7 times
arch/powerpc/include/asm/pgtable.h, 4 times
arch/powerpc/include/asm/perf_event_server.h, line 130
arch/powerpc/include/asm/async_tx.h, 2 times
arch/powerpc/include/asm/spu_csa.h, line 248
arch/powerpc/include/asm/dma-mapping.h, 2 times
arch/powerpc/include/asm/plpar_wrappers.h, 2 times
arch/powerpc/include/asm/io.h, 4 times
arch/m68k/mac/macints.c, line 329
arch/m68k/mm/fault.c, line 77
arch/m68k/mm/memory.c, 17 times
arch/m68k/mm/cache.c, 3 times
arch/m68k/kernel/dma.c, 14 times
arch/m68k/include/asm/cacheflush_mm.h, 13 times
arch/m68k/include/asm/mcf_pgalloc.h, 20 times
arch/m68k/include/asm/sun3_pgalloc.h, 16 times
arch/m68k/include/asm/page_no.h, 9 times
arch/m68k/include/asm/motorola_pgalloc.h, 21 times
arch/m68k/include/asm/page.h, line 27
arch/m68k/include/asm/sun3_pgtable.h, 2 times
arch/m68k/include/asm/page_mm.h, 13 times
arch/m68k/include/asm/virtconvert.h, 4 times
arch/m68k/include/asm/mcf_pgtable.h, 2 times
arch/m68k/include/asm/m68360_regs.h, 24 times
arch/m68k/include/asm/cacheflush_no.h, 3 times
arch/m68k/include/asm/dma-mapping.h, line 62
arch/m68k/include/asm/motorola_pgtable.h, 2 times
arch/hexagon/mm/init.c, 4 times
arch/hexagon/kernel/dma.c, 3 times
arch/hexagon/kernel/vdso.c, line 28
arch/hexagon/include/asm/cacheflush.h, 2 times
arch/hexagon/include/asm/page.h, 10 times
arch/hexagon/include/asm/pgtable.h, 2 times
arch/hexagon/include/asm/pgalloc.h, 3 times
arch/openrisc/mm/init.c, line 104
arch/openrisc/kernel/dma.c, 9 times
arch/openrisc/include/asm/page.h, 10 times
arch/openrisc/include/asm/pgtable.h, 6 times
arch/openrisc/include/asm/pgalloc.h, 4 times
arch/ia64/hp/sim/simserial.c, 5 times
arch/ia64/hp/common/sba_iommu.c, 17 times
arch/ia64/kvm/kvm-ia64.c, line 1362
arch/ia64/mm/discontig.c, 2 times
arch/ia64/mm/hugetlbpage.c, 8 times
arch/ia64/mm/tlb.c, line 351
arch/ia64/mm/contig.c, 3 times
arch/ia64/mm/init.c, 40 times
arch/ia64/kernel/unwind.c, line 2219
arch/ia64/kernel/setup.c, 2 times
arch/ia64/kernel/palinfo.c, 3 times
arch/ia64/kernel/mca_drv.c, 2 times
arch/ia64/kernel/uncached.c, 7 times
arch/ia64/sn/pci/tioca_provider.c, line 42
arch/ia64/sn/pci/pci_dma.c, 4 times
arch/ia64/include/asm/mmu_context.h, line 23
arch/ia64/include/asm/thread_info.h, 4 times
arch/ia64/include/asm/hugetlb.h, 6 times
arch/ia64/include/asm/agp.h, 2 times
arch/ia64/include/asm/cacheflush.h, 8 times
arch/ia64/include/asm/page.h, 18 times
arch/ia64/include/asm/pgtable.h, 4 times
arch/ia64/include/asm/kexec.h, 2 times
arch/ia64/include/asm/tlb.h, 8 times
arch/ia64/include/asm/uaccess.h, 8 times
arch/ia64/include/asm/pgalloc.h, 5 times
arch/ia64/include/asm/machvec.h, line 19
arch/ia64/include/asm/meminit.h, line 64
arch/microblaze/mm/fault.c, line 120
arch/microblaze/mm/highmem.c, 5 times
arch/microblaze/mm/init.c, 3 times
arch/microblaze/mm/consistent.c, 20 times
arch/microblaze/kernel/dma.c, 9 times
arch/microblaze/include/asm/highmem.h, 19 times
arch/microblaze/include/asm/cacheflush.h, 6 times
arch/microblaze/include/asm/page.h, 12 times
arch/microblaze/include/asm/pgtable.h, 4 times
arch/microblaze/include/asm/pgalloc.h, 4 times
arch/microblaze/include/asm/io.h, 2 times
arch/parisc/mm/ioremap.c, 6 times
arch/parisc/kernel/setup.c, line 133
arch/parisc/kernel/inventory.c, line 126
arch/parisc/kernel/cache.c, 16 times
