schedule

* Defined as a function prototype in:
include/linux/sched.h, line 382
drivers/char/ipmi/ipmi_watchdog.c, line 838
drivers/char/ipmi/ipmi_si_intf.c, 2 times
drivers/char/genrtc.c, line 233
drivers/char/nwbutton.c, line 173
drivers/char/pcmcia/synclink_cs.c, 2 times
drivers/char/hpet.c, line 332
drivers/char/random.c, line 1205
drivers/char/lp.c, line 380
drivers/char/applicom.c, 2 times
drivers/char/mwave/mwavedd.c, line 347
drivers/char/rtc.c, line 378
drivers/memstick/host/r592.c, line 590
drivers/s390/char/con3215.c, line 650
drivers/s390/cio/device.c, line 1326
drivers/s390/net/claw.c, 2 times
drivers/s390/crypto/ap_bus.c, 2 times
drivers/rtc/rtc-dev.c, line 184
drivers/lguest/core.c, line 277
drivers/misc/cxl/native.c, line 304
drivers/misc/cxl/file.c, line 301
drivers/misc/lis3lv02d/lis3lv02d.c, line 632
drivers/misc/lkdtm.c, 2 times
drivers/pcmcia/cs.c, line 678
drivers/acpi/acpi_pad.c, line 227
drivers/platform/x86/ideapad-laptop.c, 2 times
drivers/platform/x86/intel_ips.c, line 1110
drivers/staging/gdm72xx/sdio_boot.c, line 52
drivers/staging/ozwpan/ozpd.c, line 185
drivers/staging/rtl8192e/rtllib_softmac.c, line 1626
drivers/staging/panel/panel.c, 2 times
drivers/staging/unisys/uislib/uislib.c, line 1436
drivers/staging/comedi/drivers/ni_pcidio.c, line 826
drivers/staging/comedi/comedi_fops.c, 3 times
drivers/staging/speakup/speakup_soft.c, line 230
drivers/staging/speakup/thread.c, line 40
drivers/staging/speakup/selection.c, line 151
drivers/staging/media/lirc/lirc_zilog.c, line 947
drivers/staging/media/lirc/lirc_sir.c, line 238
drivers/staging/media/lirc/lirc_parallel.c, line 355
drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c, line 3430
drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c, 2 times
drivers/staging/lustre/lnet/selftest/rpc.c, line 1126
drivers/staging/lustre/lnet/lnet/lib-eq.c, line 342
drivers/staging/lustre/lustre/libcfs/workitem.c, line 386
drivers/staging/lustre/lustre/libcfs/linux/linux-tcpip.c, line 553
drivers/staging/lustre/lustre/libcfs/linux/linux-cpu.c, line 595
drivers/staging/lustre/lustre/libcfs/linux/linux-debug.c, line 169
drivers/staging/lustre/lustre/libcfs/debug.c, line 381
drivers/staging/lustre/lustre/fid/fid_request.c, 2 times
drivers/staging/lustre/lustre/obdclass/cl_lock.c, line 954
drivers/staging/lustre/lustre/obdclass/lu_object.c, line 715
drivers/staging/lustre/lustre/lclient/lcommon_cl.c, line 1168
drivers/staging/lustre/lustre/ptlrpc/sec_bulk.c, line 552
drivers/staging/lustre/lustre/ptlrpc/service.c, line 2706
drivers/staging/lustre/lustre/lov/lov_object.c, line 322
drivers/staging/lustre/lustre/llite/llite_lib.c, line 2047
drivers/staging/lustre/lustre/include/lustre_lib.h, line 564
drivers/staging/android/logger.c, line 306
drivers/iommu/amd_iommu_v2.c, 2 times
drivers/net/irda/sir_dev.c, line 510
drivers/net/irda/stir4200.c, line 797
drivers/net/hamradio/baycom_epp.c, line 886
drivers/net/ppp/ppp_generic.c, line 451
drivers/net/appletalk/ltpc.c, line 1150
drivers/net/appletalk/cops.c, 3 times
drivers/net/macvtap.c, line 863
drivers/net/wan/wanxl.c, 3 times
drivers/net/wan/cosa.c, 2 times
drivers/net/wan/lmc/lmc_debug.c, line 76
drivers/net/ethernet/sun/cassini.c, 2 times
drivers/net/ethernet/amd/7990.c, line 633
drivers/net/ethernet/natsemi/ns83820.c, line 1531
drivers/net/ethernet/qualcomm/qca_spi.c, line 522
drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c, line 1735
drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c, 6 times
drivers/net/ethernet/sfc/ef10.c, 2 times
drivers/net/can/sja1000/peak_pcmcia.c, line 262
drivers/net/can/spi/mcp251x.c, line 579
drivers/net/usb/r8152.c, 13 times
drivers/net/usb/hso.c, line 1576
drivers/net/wireless/iwlwifi/dvm/tt.c, line 193
drivers/net/wireless/iwlwifi/mvm/scan.c, 12 times
drivers/net/wireless/iwlwifi/mvm/fw-api-scan.h, line 737
drivers/net/wireless/ipw2x00/ipw2200.c, line 3639
drivers/net/wireless/ti/wlcore/sysfs.c, line 137
drivers/net/wireless/ath/ath10k/pci.c, line 1411
drivers/net/wireless/ath/wil6210/interrupt.c, 2 times
drivers/net/wireless/ath/ath9k/ar9003_mci.c, line 835
drivers/net/wireless/ath/ath9k/link.c, line 80
drivers/net/wireless/ath/wcn36xx/hal.h, 3 times
drivers/net/wireless/cw1200/cw1200_spi.c, line 212
drivers/net/wireless/cw1200/scan.c, line 388
drivers/net/wireless/cw1200/sta.c, line 107
drivers/net/wireless/brcm80211/brcmsmac/mac80211_if.c, line 317
drivers/net/wireless/rsi/rsi_91x_core.c, line 310
drivers/net/wireless/airo.c, 2 times
drivers/net/wireless/libertas/main.c, line 505
drivers/mmc/host/mmc_spi.c, line 224
drivers/mmc/card/queue.c, line 98
drivers/mmc/core/core.c, line 891
drivers/parport/parport_pc.c, 2 times
drivers/parport/ieee1284_ops.c, line 140
drivers/parport/daisy.c, line 122
drivers/bluetooth/btmrvl_main.c, line 594
drivers/i2c/busses/i2c-eg20t.c, 3 times
drivers/i2c/busses/i2c-mpc.c, 2 times
drivers/i2c/busses/i2c-imx.c, line 283
drivers/i2c/busses/i2c-ibm_iic.c, 2 times
drivers/uio/uio.c, line 545
drivers/usb/gadget/function/f_mass_storage.c, line 620
drivers/usb/host/sl811.h, line 188
drivers/usb/host/isp116x-hcd.c, 7 times
drivers/usb/host/isp1362-hcd.c, 18 times
drivers/usb/host/ohci-hcd.c, line 1012
drivers/usb/host/oxu210hp-hcd.c, 5 times
drivers/usb/host/sl811-hcd.c, 11 times
drivers/usb/host/isp116x.h, line 323
drivers/usb/host/max3421-hcd.c, line 1431
drivers/usb/host/isp1362.h, line 453
drivers/usb/host/ehci-sched.c, line 872
drivers/usb/host/fotg210-hcd.c, 4 times
drivers/usb/host/ehci-timer.c, 2 times
drivers/usb/host/fusbh200-hcd.c, 4 times
drivers/usb/core/hub.c, line 3932
drivers/usb/core/devio.c, line 1697
drivers/usb/mon/mon_text.c, line 464
drivers/usb/mon/mon_bin.c, line 1288
drivers/usb/storage/usb.c, line 422
drivers/usb/class/cdc-wdm.c, line 288
drivers/usb/class/cdc-acm.c, line 895
drivers/usb/class/usblp.c, line 947
drivers/usb/dwc2/hcd_ddma.c, 2 times
drivers/media/platform/s5p-mfc/s5p_mfc_opr_v5.c, line 1372
drivers/media/parport/bw-qcam.c, line 1036
drivers/media/parport/c-qcam.c, line 403
drivers/media/i2c/cx25840/cx25840-core.c, 3 times
drivers/media/i2c/msp3400-driver.c, line 334
drivers/media/i2c/tvaudio.c, line 321
drivers/media/usb/dvb-usb/dvb-usb-remote.c, 4 times
drivers/media/usb/dvb-usb/technisat-usb2.c, 4 times
drivers/media/usb/pvrusb2/pvrusb2-dvb.c, line 99
drivers/media/usb/dvb-usb-v2/dvb_usb_core.c, line 185
drivers/media/v4l2-core/v4l2-mem2mem.c, line 217
drivers/media/v4l2-core/videobuf2-core.c, line 3172
drivers/media/v4l2-core/videobuf-dvb.c, line 88
drivers/media/common/saa7146/saa7146_vbi.c, line 104
drivers/media/pci/saa7134/saa7134-tvaudio.c, 2 times
drivers/media/pci/ivtv/ivtv-ioctl.c, 2 times
drivers/media/pci/ivtv/ivtv-yuv.c, line 1102
drivers/media/pci/ivtv/ivtvfb.c, line 318
drivers/media/pci/ivtv/ivtv-driver.c, line 354
drivers/media/pci/ivtv/ivtv-fileops.c, 3 times
drivers/media/pci/bt8xx/bttv-cards.c, line 4407
drivers/media/pci/bt8xx/bttv-driver.c, line 4074
drivers/media/pci/cx88/cx88.h, line 611
drivers/media/pci/cx18/cx18-mailbox.c, line 558
drivers/media/pci/cx18/cx18-fileops.c, line 247
drivers/media/rc/rc-ir-raw.c, line 53
drivers/media/rc/lirc_dev.c, 2 times
drivers/md/md.c, 2 times
drivers/md/persistent-data/dm-block-manager.c, line 135
drivers/md/raid5.c, 8 times
drivers/md/raid1.c, line 1128
drivers/md/bitmap.c, line 1293
drivers/md/bcache/closure.c, line 130
drivers/md/bcache/writeback.c, line 414
drivers/md/bcache/btree.c, 2 times
drivers/md/bcache/alloc.c, 2 times
drivers/base/regmap/regmap.c, line 1330
drivers/base/devtmpfs.c, line 406
drivers/base/power/domain.c, 3 times
drivers/base/power/runtime.c, 3 times
drivers/base/power/wakeup.c, line 765
drivers/crypto/mv_cesa.c, line 635
drivers/crypto/mxs-dcp.c, 2 times
drivers/crypto/ccp/ccp-dev.c, line 236
drivers/block/floppy.c, line 2765
drivers/block/drbd/drbd_worker.c, line 2060
drivers/block/drbd/drbd_req.c, 2 times
drivers/block/cciss.c, line 3731
drivers/block/cpqarray.c, line 1319
drivers/block/aoe/aoecmd.c, line 1307
drivers/gpu/host1x/cdma.c, line 158
drivers/gpu/host1x/intr.c, line 264
drivers/gpu/vga/vgaarb.c, line 401
drivers/gpu/drm/vmwgfx/vmwgfx_irq.c, line 163
drivers/gpu/drm/drm_lock.c, line 97
drivers/gpu/drm/radeon/r100.c, line 3711
drivers/gpu/drm/radeon/r600.c, line 3311
drivers/gpu/drm/radeon/radeon_cp.c, 2 times
drivers/gpu/drm/radeon/r600_dma.c, line 368
drivers/gpu/drm/radeon/cik.c, line 4128
drivers/gpu/drm/radeon/radeon_vce.c, 2 times
drivers/gpu/drm/radeon/radeon_cs.c, line 491
drivers/gpu/drm/radeon/radeon_ib.c, line 133
drivers/gpu/drm/radeon/cik_sdma.c, line 701
drivers/video/fbdev/arcfb.c, line 419
drivers/video/fbdev/ps3fb.c, line 903
drivers/ata/libata-eh.c, line 854
drivers/tty/serial/serial_core.c, line 1105
drivers/tty/serial/crisv10.c, line 3915
drivers/tty/n_tty.c, line 2381
drivers/tty/bfin_jtag_comm.c, 2 times
drivers/tty/synclinkmp.c, 3 times
drivers/tty/vt/selection.c, line 356
drivers/tty/tty_io.c, line 2099
drivers/tty/tty_port.c, line 435
drivers/tty/hvc/hvcs.c, line 672
drivers/tty/hvc/hvc_console.c, line 761
drivers/tty/synclink_gt.c, 4 times
drivers/tty/n_hdlc.c, 2 times
drivers/tty/synclink.c, 3 times
drivers/tty/amiserial.c, line 1310
drivers/mtd/chips/cfi_cmdset_0020.c, 8 times
drivers/mtd/chips/cfi_cmdset_0002.c, 10 times
drivers/mtd/chips/cfi_cmdset_0001.c, 4 times
drivers/mtd/lpddr/lpddr_cmds.c, 3 times
drivers/mtd/onenand/onenand_base.c, line 990
drivers/mtd/ubi/wl.c, 5 times
drivers/mtd/mtdoops.c, line 125
drivers/mtd/nand/nand_base.c, line 835
drivers/mtd/mtdchar.c, line 740
drivers/mtd/mtdblock.c, line 99
drivers/mtd/mtdconcat.c, line 365
drivers/mfd/ti_am335x_tscadc.c, line 84
drivers/xen/xen-pciback/pci_stub.c, line 687
drivers/xen/balloon.c, line 492
drivers/scsi/ncr53c8xx.c, 12 times
drivers/scsi/qla2xxx/qla_mr.c, line 226
drivers/scsi/qla2xxx/qla_mbx.c, line 310
drivers/scsi/qla2xxx/qla_os.c, 2 times
drivers/scsi/qla2xxx/qla_nx.c, 2 times
drivers/scsi/qla4xxx/ql4_nx.c, 3 times
drivers/scsi/aacraid/aachba.c, line 697
drivers/scsi/aacraid/commsup.c, line 1296
drivers/scsi/mvumi.c, line 1652
drivers/scsi/fcoe/fcoe.c, line 1886
drivers/scsi/libsas/sas_scsi_host.c, 2 times
drivers/scsi/dpt_i2o.c, line 1239
drivers/scsi/scsi_error.c, line 2177
drivers/scsi/ipr.c, line 2925
drivers/scsi/libfc/fc_exch.c, line 609
drivers/scsi/bnx2i/bnx2i_hwi.c, line 1896
drivers/scsi/bnx2fc/bnx2fc_fcoe.c, 2 times
drivers/isdn/capi/kcapi.c, line 1004
drivers/isdn/hardware/eicon/divasi.c, 2 times
drivers/pci/hotplug/cpci_hotplug_core.c, line 518
drivers/pci/hotplug/cpqphp_ctrl.c, line 1750
drivers/pci/xen-pcifront.c, 2 times
drivers/pci/access.c, line 140
drivers/macintosh/smu.c, 2 times
drivers/macintosh/adb.c, line 756
drivers/macintosh/adb-iop.c, line 282
drivers/macintosh/via-pmu.c, line 2138
sound/core/seq/seq_fifo.c, line 195
sound/core/seq/seq_memory.c, line 248
sound/core/pcm_native.c, line 2303
sound/core/hwdep.c, line 132
sound/core/oss/pcm_oss.c, line 2438
sound/core/control.c, line 1464
sound/core/rawmidi.c, 2 times
sound/core/timer.c, line 1868
sound/firewire/bebob/bebob_hwdep.c, line 32
sound/firewire/dice.c, line 711
sound/firewire/fireworks/fireworks_hwdep.c, line 107
sound/oss/midi_synth.c, line 541
sound/pci/rme9652/hdsp.c, 4 times
sound/pci/rme9652/hdspm.c, 3 times
ipc/sem.c, line 1944
ipc/msg.c, 2 times
fs/fuse/dev.c, line 1026
fs/afs/vnode.c, line 329
fs/afs/callback.c, line 315
fs/afs/cell.c, line 393
fs/afs/rxrpc.c, line 575
fs/nilfs2/segment.c, 2 times
fs/reiserfs/stree.c, line 721
fs/reiserfs/do_balan.c, line 1663
fs/reiserfs/reiserfs.h, line 845
fs/reiserfs/journal.c, line 2974
fs/reiserfs/fix_node.c, line 2303
fs/fscache/main.c, line 204
fs/jffs2/os-linux.h, line 46
fs/jffs2/background.c, 2 times
fs/jffs2/nodemgmt.c, line 181
fs/ntfs/attrib.c, line 245
fs/btrfs/extent_io.c, line 729
fs/btrfs/tree-log.c, 2 times
fs/btrfs/compression.c, line 795
fs/btrfs/ioctl.c, line 631
fs/btrfs/disk-io.c, line 1787
fs/btrfs/extent-tree.c, line 579
fs/btrfs/dev-replace.c, line 451
fs/nfs/blocklayout/rpc_pipefs.c, line 95
fs/nfs/callback.c, line 144
fs/logfs/readwrite.c, line 305
fs/jbd2/journal.c, 2 times
fs/jbd2/transaction.c, 2 times
fs/jbd2/commit.c, line 462
fs/ubifs/commit.c, line 313
fs/signalfd.c, line 187
fs/dlm/user.c, line 816
fs/dlm/requestqueue.c, 2 times
fs/dlm/lock.c, 2 times
fs/dlm/recoverd.c, line 294
fs/kernfs/dir.c, line 1175
fs/ocfs2/dlm/dlmthread.c, line 72
fs/cifs/connect.c, line 941
fs/nfsd/nfs4recover.c, line 677
fs/inode.c, 2 times
fs/quota/dquot.c, 2 times
fs/pipe.c, line 114
fs/jfs/jfs_logmgr.c, 2 times
fs/jfs/jfs_txnmgr.c, 2 times
fs/mbcache.c, 2 times
fs/coda/upcall.c, line 646
fs/coda/psdev.c, line 229
fs/exec.c, 2 times
fs/fs-writeback.c, line 377
fs/block_dev.c, line 741
fs/notify/inotify/inotify_user.c, line 267
fs/notify/fanotify/fanotify_user.c, line 292
fs/eventfd.c, 2 times
fs/xfs/xfs_log_priv.h, line 557
fs/xfs/xfs_trans_ail.c, 2 times
fs/xfs/xfs_log.c, line 275
fs/super.c, line 1250
fs/jbd/journal.c, line 211
fs/jbd/transaction.c, 4 times
fs/jbd/commit.c, 2 times
include/linux/freezer.h, 4 times
include/linux/backing-dev.h, line 354
include/linux/jbd2.h, line 1260
include/linux/jbd.h, line 965
include/linux/tty.h, line 693
include/linux/sched.h, line 383
include/linux/wait.h, 9 times
include/net/ip_vs.h, line 733
